price,location,distance,amenities,ratings,type
1170,"Amer Fort Road, Jaipur",,Airport shuttle Spa and wellness centre Room service Restaurant Free WiFi Free parking Non-smoking rooms Tea/coffee maker in all rooms Bar Breakfast ,9.7,Budget Double Room
2105,Jaipur,,Airport shuttle Room service Restaurant Free WiFi Free parking Non-smoking rooms Family rooms 24-hour front desk Bar Very good breakfast,8.1,Deluxe Double Room
2500,"M.I. Road, Jaipur",,Restaurant Free WiFi Free parking Family rooms 24-hour front desk Bar Tea/coffee maker in all rooms Good breakfast,8.0,Standard Double Room
1875,Jaipur,,Room service Restaurant Free WiFi Free parking Non-smoking rooms Family rooms 24-hour front desk Tea/coffee maker in all rooms Breakfast ,8.2,"Executive Room - 10% off on Laundry, 10% off on F&B, Complimentary Drivers accommodation"
974,"Sansar Chandra Road, Jaipur",,Room service Free parking Non-smoking rooms 24-hour front desk Breakfast ,10.0,Standard Double Room
4500,"Malviya Nagar, Jaipur",,Outdoor swimming pool Airport shuttle Fitness centre Room service Restaurant Free WiFi Non-smoking rooms Tea/coffee maker in all rooms Bar Very good breakfast,8.2,Hyatt Twin Room with 15% Discount on F&B
2228,"Ajmer Road, Jaipur",,Airport shuttle Room service Restaurant Free WiFi Free parking Non-smoking rooms Family rooms 24-hour front desk Tea/coffee maker in all rooms Breakfast ,9.3,Deluxe Double or Twin Room
900,"Civil Lines, Jaipur",,Airport shuttle Room service Restaurant Free WiFi Parking on site Non-smoking rooms 24-hour front desk BBQ facilities Exceptional breakfast,9.5,Deluxe Double Room with Shower
2399,"Civil Lines, Jaipur",,Outdoor swimming pool Airport shuttle Spa and wellness centre Fitness centre Room service Restaurant Free WiFi Free parking Bar Good breakfast,7.4,Standard Queen Room
10125,Jaipur,,Restaurant Free WiFi Free parking Non-smoking rooms Family rooms Garden Tea/coffee maker in all rooms Breakfast ,9.6,Deluxe Suite
821,Jaipur,,,4.0,Classic Triple Room
1499,"Raja Park, Jaipur",,Airport shuttle Room service Restaurant Free WiFi Free parking Non-smoking rooms Family rooms 24-hour front desk ,7.7,King Room
2570,"Malviya Nagar, Jaipur",,Airport shuttle (free) Room service Free WiFi Free parking Non-smoking rooms Garden Tea/coffee maker in all rooms ,9.2,Deluxe Room
3000,Jaipur,,Room service Restaurant Free WiFi Free parking Non-smoking rooms Family rooms 24-hour front desk Breakfast ,8.7,Deluxe Room
4995,"Shyam Nagar, Jaipur",,Free WiFi Free parking Non-smoking rooms Garden Breakfast ,8.1,Deluxe Double Room
2420,"Vaishali Nagar, Jaipur",,Room service Free WiFi Non-smoking rooms Family rooms 24-hour front desk ,7.9,Deluxe Room
1766,"M.I. Road, Jaipur",,Room service Restaurant Free WiFi Free parking Non-smoking rooms Family rooms 24-hour front desk Tea/coffee maker in all rooms Good breakfast,7.0,Superior King Room
4800,"Bani Park, Jaipur",,Spa and wellness centre Free WiFi Free parking Non-smoking rooms Facilities for disabled guests Family rooms Garden Tea/coffee maker in all rooms Very good breakfast,9.4,Deluxe King Room
2790,"Bani Park, Jaipur",,Room service Restaurant Free WiFi Free parking Family rooms 24-hour front desk Tea/coffee maker in all rooms Breakfast ,7.5,Deluxe Double Room
1128,Jaipur,,Room service Free WiFi Free parking Non-smoking rooms Family rooms 24-hour front desk Breakfast ,7.6,Deluxe Room
4500,"Malviya Nagar, Jaipur",,Outdoor swimming pool Airport shuttle Fitness centre Room service Restaurant Free WiFi Non-smoking rooms Tea/coffee maker in all rooms Bar Very good breakfast,8.2,Hyatt Twin Room with 15% Discount on F&B
3999,"Tonk Road, Jaipur",,Outdoor swimming pool Airport shuttle Spa and wellness centre Fitness centre Room service Restaurant Free WiFi Tea/coffee maker in all rooms Bar Breakfast ,6.5,Superior Double or Twin- Non Smoking Room
5500,Jaipur,,Outdoor swimming pool Airport shuttle (free) Spa and wellness centre Fitness centre Room service Restaurant Free WiFi Tea/coffee maker in all rooms Bar Very good breakfast,8.1,Standard Twin Room with City View Smoking 
1607,Jaipur,,Airport shuttle Room service Restaurant Free WiFi Free parking Non-smoking rooms Facilities for disabled guests Family rooms Bar Breakfast ,7.4,Deluxe Double Room (2 Adults + 1 Child)
1100,"Bani Park, Jaipur",,Room service Free WiFi Non-smoking rooms Family rooms 24-hour front desk Breakfast ,9.3,Deluxe Room
800,"Sansar Chandra Road, Jaipur",,Airport shuttle (free) Room service Free WiFi Free parking Non-smoking rooms 24-hour front desk Breakfast ,7.9,Economy Double or Twin Room
1334,"Tonk Road, Jaipur",,Room service Restaurant Free WiFi Free parking Non-smoking rooms Family rooms 24-hour front desk Tea/coffee maker in all rooms ,8.2,Standard Double Room
1899,Jaipur,,Airport shuttle Room service Restaurant Free WiFi Free parking Non-smoking rooms 24-hour front desk Tea/coffee maker in all rooms Good breakfast,8.5,Double Room
810,Jaipur,,Airport shuttle Room service Restaurant Free WiFi Free parking Non-smoking rooms Facilities for disabled guests 24-hour front desk BBQ facilities Breakfast ,7.8,Double or Twin Room
1170,"Amer Fort Road, Jaipur",,Airport shuttle Spa and wellness centre Room service Restaurant Free WiFi Free parking Non-smoking rooms Tea/coffee maker in all rooms Bar Breakfast ,9.7,Budget Double Room
5800,Jaipur,,Outdoor swimming pool Airport shuttle (free) Spa and wellness centre Fitness centre Room service Restaurant Free WiFi Tea/coffee maker in all rooms Bar Very good breakfast,7.9,Superior Double Room
5900,Jaipur,,Outdoor swimming pool Airport shuttle Spa and wellness centre Fitness centre Room service Restaurant Free WiFi Tea/coffee maker in all rooms Bar Good breakfast,8.0,King Guest Room
11000,Jaipur,,2 swimming pools Airport shuttle (free) Spa and wellness centre Fitness centre Room service Restaurant Free WiFi Tea/coffee maker in all rooms Bar Very good breakfast,8.4,Rajputana Royale with Club lounge access
974,"Sansar Chandra Road, Jaipur",,Room service Free parking Non-smoking rooms 24-hour front desk Breakfast ,10.0,Standard Double Room
2105,Jaipur,,Airport shuttle Room service Restaurant Free WiFi Free parking Non-smoking rooms Family rooms 24-hour front desk Bar Very good breakfast,8.1,Deluxe Double Room
2500,"M.I. Road, Jaipur",,Restaurant Free WiFi Free parking Family rooms 24-hour front desk Bar Tea/coffee maker in all rooms Good breakfast,8.0,Standard Double Room
1875,Jaipur,,Room service Restaurant Free WiFi Free parking Non-smoking rooms Family rooms 24-hour front desk Tea/coffee maker in all rooms Breakfast ,8.2,"Executive Room - 10% off on Laundry, 10% off on F&B, Complimentary Drivers accommodation"
900,"Civil Lines, Jaipur",,Airport shuttle Room service Restaurant Free WiFi Parking on site Non-smoking rooms 24-hour front desk BBQ facilities Exceptional breakfast,9.5,Deluxe Double Room with Shower
2399,"Civil Lines, Jaipur",,Outdoor swimming pool Airport shuttle Spa and wellness centre Fitness centre Room service Restaurant Free WiFi Free parking Bar Good breakfast,7.4,Standard Queen Room
821,Jaipur,,,4.0,Classic Triple Room
1829,"Bani Park, Jaipur",,Airport shuttle (free) Room service Restaurant Free WiFi Free parking Non-smoking rooms Family rooms 24-hour front desk Good breakfast,8.2,Superior Double or Twin Room
1499,"Raja Park, Jaipur",,Airport shuttle Room service Restaurant Free WiFi Free parking Non-smoking rooms Family rooms 24-hour front desk ,7.7,King Room
1224,"Bani Park, Jaipur",,Airport shuttle Room service Restaurant Free WiFi Free parking Non-smoking rooms Facilities for disabled guests Family rooms 24-hour front desk Garden ,7.2,Standard Double or Twin Room Non AC
2228,"Ajmer Road, Jaipur",,Airport shuttle Room service Restaurant Free WiFi Free parking Non-smoking rooms Family rooms 24-hour front desk Tea/coffee maker in all rooms Breakfast ,9.3,Deluxe Double or Twin Room
